No,Nama,Rating,Comments,Links
53,Lozy Hijab - Bawal Shawl ( Pashmina Ceruty Babydoll ) BELI 3 LEBIH HEMAT,4,"Bahannya bagus, jatuh, adem. Cuma agak nerawang. Tapi kalo bahan baby doll ceruty emang kebanyakan nerawang sih. Tapi ini halus kainnya",https://shopee.co.id/Lozy-Hijab-Bawal-Shawl-(-Pashmina-Ceruty-Babydoll-)-BELI-3-LEBIH-HEMAT-i.255402508.4868868584?sp_atk=524d60db-1570-4615-b838-f39df1b48b12&xptdk=524d60db-1570-4615-b838-f39df1b48b12
54,Lozy Hijab - Voila Paris ( Hijab Paris Ultrafine ),4,"pengiriman cepat dan aman, packing juga aman, tapi sayangnya terlalu nerawang ya untuk warna yg aku pilih, but its okay, terimakasih🙏🙏",https://shopee.co.id/Lozy-Hijab-Voila-Paris-(-Hijab-Paris-Ultrafine-)-i.255402508.11417601207?sp_atk=f0b9ccae-e823-41f8-9de2-bb04fb192918&xptdk=f0b9ccae-e823-41f8-9de2-bb04fb192918
55,Lozy Hijab - Yana Voal Square ( Hijab Segiempat Voal ),4,"(-) warnanya lebih gelap dari yang difoto (+) jahitan rapi, kainnya bagus mudah dibentuk, tidak menerawang, pengiriman cepat",https://shopee.co.id/Lozy-Hijab-Yana-Voal-Square-(-Hijab-Segiempat-Voal-)-i.255402508.10456243935?sp_atk=b0ef7c8d-805f-45b8-b6ad-3f99842d35ca&xptdk=b0ef7c8d-805f-45b8-b6ad-3f99842d35ca
56,Maula Hijab - Kerudung Pashmina Inner 2 in 1 Diamond Pasmina Ciput Premium,4,Pengiriman cepat dan warna sesuai. Tapi sayang untuk inner warna hitam sudah longgar. Semoga kedepannya seller lebih teliti lagi sebelum mengirim barangnya. Terimakasih,https://shopee.co.id/Maula-Hijab-Kerudung-Pashmina-Inner-2-in-1-Diamond-Pasmina-Ciput-Premium-i.22806811.17335275381?sp_atk=8ce34612-7a92-4d8b-8c0d-9fde299175f1&xptdk=8ce34612-7a92-4d8b-8c0d-9fde299175f1
57,Tiebymin - Fuschia Luxury Silk Pashmina,4,"bagus, bener kata komen yg lain. moccanya kaya 11/12 kaya warna mauve. bahannya gak tipis tapi ga tebel juga, standar but menurut aku agak mahal sih ya tapi gapapa",https://shopee.co.id/Tiebymin-Fuschia-Luxury-Silk-Pashmina-i.29299683.3095513549?sp_atk=145b0639-bd85-4a04-a3b8-19a9a0889eaf&xptdk=145b0639-bd85-4a04-a3b8-19a9a0889eaf
58,Tiebymin - Aster Pashmina Jersey,4,kualitas sesuai dengan harga,https://shopee.co.id/Tiebymin-Aster-Pashmina-Jersey-i.29299683.14615561184?sp_atk=13dd33eb-8b51-4d1c-bff5-822751a9bf1f&xptdk=13dd33eb-8b51-4d1c-bff5-822751a9bf1f
59,LAREINA Pashmina Ceruty Hijab Jilbab Kerudung Pasmina Baby Doll Pashmina Ceruty Premium Jilbab Ceruti Premium,4,Warnanya terlalu terang kurang sesuai aja sama ekspetasi ku dengan contoh katalog tapi ya udah gapapa makasih,https://shopee.co.id/LAREINA-Pashmina-Ceruty-Hijab-Jilbab-Kerudung-Pasmina-Baby-Doll-Pashmina-Ceruty-Premium-Jilbab-Ceruti-Premium-i.295656816.4151749133?sp_atk=17d00a3d-edfd-40d9-a4b2-5f110f11adde&xptdk=17d00a3d-edfd-40d9-a4b2-5f110f11adde
60,Pashmina Dubai Crinkle,4,"pengiriman sangat amat cepat, barang yang dikirimkan sesuai, kualitas barang bagus tetapi sedikit kurang tebal",https://shopee.co.id/Pashmina-Dubai-Crinkle-i.251973574.14023554095?sp_atk=1102b780-c7fb-404f-b90f-6cc9f0370974&xptdk=1102b780-c7fb-404f-b90f-6cc9f0370974
61,Tesavara | PV Sash | Hijab Segiempat Pashmina Premium Voal,4,"agak tipis ya ternyata. Pengiriman cepat dan aman
Terima Kasih",https://shopee.co.id/Tesavara-PV-Sash-Hijab-Segiempat-Pashmina-Premium-Voal-i.74298983.2383315180?sp_atk=7b986b1f-2b4e-43b0-aead-d297608f8eb7&xptdk=7b986b1f-2b4e-43b0-aead-d297608f8eb7
62,La Vierra Pashmina Oval Malaya Pasmina Melayu Ceruty babydoll import,4,"Kerudungnya bagus, pengiriman cepat, warnanya cantik cantik tapi ada garis merah di kerudung warna wheat, dan tepi2 kain yang ga rapi di kerudung warna frappucino, semoga reseller lebih teliti lagi",https://shopee.co.id/La-Vierra-Pashmina-Oval-Malaya-Pasmina-Melayu-Ceruty-babydoll-import-i.47976666.9477883674?sp_atk=f85725b5-6112-4683-9c7e-493a7ed71d95&xptdk=f85725b5-6112-4683-9c7e-493a7ed71d95
63,𝐙𝐈𝐘𝐀 - Pashmina Inner 2in1 Premium | Pashmina Instan Ceruty Babydoll,4,"Seneng barang nya cepat banget sampainya, udah gitu packagingnya rapi . Cocok harganya buat dipakai mahasiswi seperti saya. Kualitasnya juga oke sesuai harga",https://shopee.co.id/%F0%9D%90%99%F0%9D%90%88%F0%9D%90%98%F0%9D%90%80-Pashmina-Inner-2in1-Premium-Pashmina-Instan-Ceruty-Babydoll-i.127564198.11085988643?sp_atk=5ee9da21-31e3-450e-b017-8f3725cd00f6&xptdk=5ee9da21-31e3-450e-b017-8f3725cd00f6
64,Hijaberies - Malaka Pashmina Inner Premium (Pashmina yang menyatu dengan Ciput) BELI 3 LEBIH HEMAT,4,sesuai lah ya sama harganya 😂. nggak jelek nggak bagus juga. kelebihannya innernya bisa diatur sesuka hati,https://shopee.co.id/Hijaberies-Malaka-Pashmina-Inner-Premium-(Pashmina-yang-menyatu-dengan-Ciput)-BELI-3-LEBIH-HEMAT-i.365975779.3787831692?sp_atk=90b4b59a-d16d-4bbf-a8f0-41194453c152&xptdk=90b4b59a-d16d-4bbf-a8f0-41194453c152
65,Hijab Voal Superfine Premium 120x120 | Mayra by Louriscarves ke,4,Hijabnya ternyata biasa aja menurutku untuk harga segitu. Yang beneran premiun cuma yg warna Moon menurutku,https://shopee.co.id/Hijab-Voal-Superfine-Premium-120x120-Mayra-by-Louriscarves-ke-i.250463971.7662086016?sp_atk=9f43e36f-0ff0-4cf0-a7e4-bdbe281c5045&xptdk=9f43e36f-0ff0-4cf0-a7e4-bdbe281c5045
66,Paris Premium Voal // Paris Premium // Segi Empat Paris Polos,4,Yang menurut aku standar sih barangnya sesuai lah dgn harga tapi enak bahannya kalau dipake ga letoi,https://shopee.co.id/Paris-Premium-Voal-Paris-Premium-Segi-Empat-Paris-Polos-i.466793933.13852432202?sp_atk=e1364b99-a459-4612-9d22-f43a1e70d1b5&xptdk=e1364b99-a459-4612-9d22-f43a1e70d1b5
67,NAISHA OFFICIAL - Salwa Malay | Hijab Malay Syar'i | Segiempat Curve,4,"Bahan lumayan licin menurutku, tapi jaitannya rapi Warnanya kalem",https://shopee.co.id/NAISHA-OFFICIAL-Salwa-Malay-Hijab-Malay-Syar'i-Segiempat-Curve-i.71568695.19123927385?sp_atk=aad1c958-b941-40c8-afd1-b84e56862189&xptdk=aad1c958-b941-40c8-afd1-b84e56862189
68,Ansania Kerudung Paris Premium - Hijab Jilbab Segi Empat Ansania Paris Japan Premium,4,"Walaupun warna yang diharapkan tidak sama. Yang datang warnanya lebih gelap beda banget nggak taulah apa ini salah warna atau emang warna foto beda. Tapi kualitas bagus, paris yang saya harapkan. Jahitan tepinya juga rapi banget kecil gitu jadi smooth gitu. Bahan agak kasar semoga dicuci jadi lebih lembut. Saran aja sih buat promo diskon saya mau beli lagi ya",https://shopee.co.id/Ansania-Kerudung-Paris-Premium-Hijab-Jilbab-Segi-Empat-Ansania-Paris-Japan-Premium-i.67299902.12663762413?sp_atk=39693406-6b8c-4d01-97ea-68cb44d7395f&xptdk=39693406-6b8c-4d01-97ea-68cb44d7395f
69,Plain Hijab Premium \ Hijab Basic Plain Square,4,"Warnanya bagus2 aku suka, tapi bahannya kurang tebal jadi menerawang. Pengiriman sih oke ya cepat sekali.. Thank u to seller untuk bonusnya 😊",https://shopee.co.id/Plain-Hijab-Premium-Hijab-Basic-Plain-Square-i.260434672.6140075589?sp_atk=6df9f2a9-d996-4aa0-97ad-c31a0cbca733&xptdk=6df9f2a9-d996-4aa0-97ad-c31a0cbca733
70,Nelafa Bella Square Hijab Segiempat / Bella Square Terbaru,4,"bagus jilbabnya aku suka banget. beneran bella square yang paling aku suka. pengen beli warna lainnya. packaging aman ya plastik + dalemnya dapat pouch dan dalem pouch diplastikin lagi. sayang pengemasannya lama, 2 hari order bar dikirim😔",https://shopee.co.id/Nelafa-Bella-Square-Hijab-Segiempat-Bella-Square-Terbaru-i.714371086.16248403520?sp_atk=dadcd18e-4f81-4991-9591-6ad86e142945&xptdk=dadcd18e-4f81-4991-9591-6ad86e142945
71,Anya Instan Pashmina Inner Tali Tanpa Pentul,4,bagus tapi jahitannya agak kurang rapi tapi masi lumayan lah,https://shopee.co.id/Anya-Instan-Pashmina-Inner-Tali-Tanpa-Pentul-i.28058134.20918347008?sp_atk=3fce1047-1710-4ae9-b38d-ac1805cdb06f&xptdk=3fce1047-1710-4ae9-b38d-ac1805cdb06f
72,Demar Hijab - Dariya (Hijab Instan Jersey Super Premium),4,Tampilan cukup oke dan jilbabnya nyaman. Tidak buat gerah tapi emang cukup licin,https://shopee.co.id/Demar-Hijab-Dariya-(Hijab-Instan-Jersey-Super-Premium)-i.29233799.20023864174?sp_atk=004c793b-4c8f-4108-93b0-d795bf6b09b7&xptdk=004c793b-4c8f-4108-93b0-d795bf6b09b7
73,(SPORTY) Hijab Sport Menutup Dada/Hijab Olahraga/Lycra Jersey,4,"pengiriman sangat cepat, kainnya bagus banget. tapi ternyata barangnya kalo buat remaja kok agak kecil ya",https://shopee.co.id/(SPORTY)-Hijab-Sport-Menutup-Dada-Hijab-Olahraga-Lycra-Jersey-i.65381355.4767514246?sp_atk=80d4844c-c85d-43d1-9d11-7eedbc807aaf&xptdk=80d4844c-c85d-43d1-9d11-7eedbc807aaf
74,Jilbab Zifana Khimar Pinguin Jersey | Jilbab Khimar Instan Simpel | Kerudung Hijab Pet Antem | Jilbab Instan Jersey premium | ,4,"Barang sudah sampai, tapi ada sedikit sobekan di bagian depan kerudung, terimakasih",https://shopee.co.id/Jilbab-Zifana-Khimar-Pinguin-Jersey-Jilbab-Khimar-Instan-Simpel-Kerudung-Hijab-Pet-Antem-Jilbab-Instan-Jersey-premium-Hijab-Bergo-Jersey-Qisthy-Hijab-i.170427515.15009731678?sp_atk=ff6d7349-2291-4003-a3e4-7b2459a55bdb&xptdk=ff6d7349-2291-4003-a3e4-7b2459a55bdb
75,Bergo sport menutup dada jilbab bergo hamidah size m,4,"Udah beberapa kali order jilbab di sini, jilbabnya bagus, kainnya standar sesuai sama harganya. Ada perbedaan warna coksunya tidak seperti warna yang dibeli pertama kali",https://shopee.co.id/bergo-sport-menutup-dada-jilbab-bergo-hamidah-size-m-i.268066914.12828779185?sp_atk=589138b3-726e-4bd4-a8ca-4d597479a36a&xptdk=589138b3-726e-4bd4-a8ca-4d597479a36a
76,Luluhijab | (COD) HIJAB MOTIF VOAL PREMIUM SEGIEMPAT TERBARU,4,Lumayan sih tapi bahannya beda2 wkwk trus warnanya juga ga pekat mungkin sesuai harga kali,https://shopee.co.id/Luluhijab-(COD)-HIJAB-MOTIF-VOAL-PREMIUM-SEGIEMPAT-TERBARU-JILBAB-MOTIF-i.285643937.7662508572?sp_atk=1b8b14ed-a244-496b-893d-6272079ad7d0&xptdk=1b8b14ed-a244-496b-893d-6272079ad7d0
77,Radwah - Premium Scarf Raya Series ,4,"Barangnya oke dan sesuai dengan yang ada di gambar, cuma sayang aja gak dapat box padahal beli yang premium. sebelumnya pernah beli untuk seri yang sama dapat box loh",https://shopee.co.id/Radwah-Premium-Scarf-Raya-Series-Scarf-Printing-i.107483017.7387097391?sp_atk=9933a064-ae53-4415-8e49-181bb5415c45&xptdk=9933a064-ae53-4415-8e49-181bb5415c45
78,Radwah - Aira Scarf Anti Air - Hijab Square,4,"Kecewa sih, dengan harga segitu, tapi gak ada kotak ya, cuma pake plastik, padahal bahannya bagus, wangi, kualitas sudah seperti kerudung yang brand mahal, tapi sayang packagingnya biasa aja.",https://shopee.co.id/Radwah-Aira-Scarf-Anti-Air-Hijab-Square-i.107483017.6219906615?xptdk=dbff91f2-4994-42fa-9867-c3dac69dcd07
79,HARRAMU Kerudung Segiempat Printing Isi 4 Special Bundling,4,"Bungkusannya aman, bahan kerudungnya ternyata tipis banget nerawang, pinggirannya masih ada yang kurang rapi",https://shopee.co.id/HARRAMU-Kerudung-Segiempat-Printing-Isi-4-Special-Bundling-Jilbab-Segiempat-Motif-Voal-Paris-Premium-Hijab-Segi-4-Empat-Kerudung-Square-Laser-Cut-Krudung-Terbaru-Scarf-Scarves-Scraf-Scraft-Lasercut-Jelbab-Cantik-Jilbap-Murah-Hijap-Kekinian-Scarves-i.500736705.11834664878?sp_atk=31ca6dee-16bc-4b6a-b127-99066f04a656&xptdk=31ca6dee-16bc-4b6a-b127-99066f04a656
80,HARRAMU Jilbab Segiempat Motif Zera Coklat Voal Paris Premium Hijab Segi 4 Empat Kerudung Square Laser Cut,4,Sayang ga simetris potongan kerudungnya. Tapi komplain ke customer service responsif dan solutif,https://shopee.co.id/HARRAMU-Jilbab-Segiempat-Motif-Zera-Coklat-Voal-Paris-Premium-Hijab-Segi-4-Empat-Kerudung-Square-Laser-Cut-Krudung-Terbaru-Scarf-Scarves-Scraf-Printing-Scraft-Lasercut-Jelbab-Cantik-Jilbap-Murah-Hijap-Kudung-Terbaru-Kekinian-Scarves-Kudung-Scarft-Murah-i.500736705.20609948783?xptdk=cac3d5c6-d3aa-4a22-8b65-f52f94dab155
81,Emikoawa Hijab Voal Polos Segiempat - Voile Polos,3,"Pembelian pertama, kecewa sih . Karna warnanya kurang sesuai. Gelap banget warna anggurnya . Terus kainnya juga agak renggang2 gitu. Agak mahal sih kalau kualitasnya kayak gini. Semoga lebih baik lagi",https://shopee.co.id/Emikoawa-Hijab-Voal-Polos-Segiempat-Voile-Polos-i.5438807.7811155970?sp_atk=1cd2c625-30e5-4ed3-9263-a5515fb8e877&xptdk=1cd2c625-30e5-4ed3-9263-a5515fb8e877
82,Ansania - Saudia Syari Hijab Kerudung Segi Empat Polos Seri Warna - Jilbab Segi Empat Jumbo Saudia Grande Syari Hijab,3,"warnanya berbeda dengan yang ada digambar, mungkin bisa disesuaikan agar pembeli tidak tertipu",https://shopee.co.id/Ansania-Saudia-Syari-Hijab-Kerudung-Segi-Empat-Polos-Seri-Warna-Jilbab-Segi-Empat-Jumbo-Saudia-Grande-Syari-Hijab-i.67299902.10162728575?sp_atk=6b95d26a-08ab-4e2f-9157-370843d58a56&xptdk=6b95d26a-08ab-4e2f-9157-370843d58a56
83,Elzatta Scarf Segi Empat Obelia Samida,3,"Kainnya adem tapi agak tipis, pemasangan merek terbalik... Memang beda kalau beli dengan harga normal🤗 Pengiriman lumayan lama. Maaf ya cuma kasih bintang 3",https://shopee.co.id/Elzatta-Scarf-Segi-Empat-Obelia-Samida-i.12073181.5478030885?sp_atk=942673b6-b8db-4555-a822-7fe0f9e00aa7&xptdk=942673b6-b8db-4555-a822-7fe0f9e00aa7
84,Diario x Nagita Slavina - Ultrafine Plain Scarf Kerudung Segi Empat,3,"Corak, motif dan packaging bagus banget. Sayang jilbabnya tipis untuk harga segini. Tipis banget ini nerawang :(",https://shopee.co.id/Diario-x-Nagita-Slavina-Ultrafine-Plain-Scarf-Kerudung-Segi-Empat-i.13447656.3439785620?sp_atk=fb7c13fe-788f-4156-80a8-ab815d8feba6&xptdk=fb7c13fe-788f-4156-80a8-ab815d8feba6
85,Umama Scarf - Kerudung Polos Segi Empat Basic Voal (Seri Warna),3,"bahannya bagus cuma jahitan tepi kurang rapi dan kebetulan dapet yang pinggiran, QC kurang teliti",https://shopee.co.id/Umama-Scarf-Kerudung-Polos-Segi-Empat-Basic-Voal-(Seri-Warna)-i.261856745.3452465885?sp_atk=38c954d0-aa1c-44b5-a779-6dd204e73145&xptdk=38c954d0-aa1c-44b5-a779-6dd204e73145
86,Maula Hijab - Kerudung Pashmina Inner 2in 1 Ceruty Babydoll Pasmina Ciput Premium,3,Sepertinya tidak teliti dalam pemilihan. Ini baru pertama kali buka udah ada nodanya seperti ini,https://shopee.co.id/Maula-Hijab-Kerudung-Pashmina-Inner-2in-1-Ceruty-Babydoll-Pasmina-Ciput-Premium-i.22806811.15131507761?sp_atk=cd401de6-2934-4590-bef5-7b4c22940dda&xptdk=cd401de6-2934-4590-bef5-7b4c22940dda
87,Lozy Hijab - Bawal Shawl ( Pashmina Ceruty Babydoll ) BELI 3 LEBIH HEMAT,3,"agak kurang puas sama hijabnya, menurut aku masih kurang cocok dengan harga segitu. jilbabnya nerawang banget, tipis juga.",https://shopee.co.id/Lozy-Hijab-Bawal-Shawl-(-Pashmina-Ceruty-Babydoll-)-BELI-3-LEBIH-HEMAT-i.255402508.4868868584?sp_atk=a7a768ec-df0c-416c-810a-95fd24b03132&xptdk=a7a768ec-df0c-416c-810a-95fd24b03132
88,Lozy Hijab - Polly Cotton ( Hijab Segiempat Bella Square),3,"Untuk brand yang udah terkenal, kualitas hijab squarenya kurang banget, jaitannya berantakan dibagian logo pula, bentuknya nggak simetris, gatau ini semua produknya atau karena diskonan lumayan gede jadi dikasih barang reject / kualitasnya galolos qc, kalo karena diskonan mending gausah diskon deh :)",https://shopee.co.id/Lozy-Hijab-Polly-Cotton-(-Hijab-Segiempat-Bella-Square)-i.255402508.4862117087?xptdk=9ca45867-aef7-4bd1-a1be-7abfd44b04fa
89,Lozy Hijab - Mima Square ( Hijab Segiempat Katun ) BELI 3 LEBIH HEMAT,3,"bagus, tapi sayang sekali warna katalog sama aktualnya jauh beda. minus di perkiraan warna. jadi selalu deg degan kalo beli kerudung karena sering beda jauh warnanya. emang sih foto katalog lebih terang dari pada aslinya, tapi untuk warnanya kadang beda banget. dark grey kayak warna coklat hmmm",https://shopee.co.id/Lozy-Hijab-Mima-Square-(-Hijab-Segiempat-Katun-)-BELI-3-LEBIH-HEMAT-i.255402508.5375429379
90,Lozy Hijab - Nura Instan Pad (Hijab Instan Jersey),3,Maaf sekali kak. bagiku untuk sekelas mall bahan jilbabnya tipis dan melar banget. Apalagi dengan harga yang wow. Agak worry apakah ini nantinya bakal lama2 melar kalo sering di cuci pake . Bismillah sajalah. Karna lagi butuh hijab pet buat sehari-hari.,https://shopee.co.id/Lozy-Hijab-Nura-Instan-Pad-(Hijab-Instan-Jersey)-i.255402508.22605107454?sp_atk=07e7b48a-b42c-43cc-8e68-0f5715848022
91,Segiempat Waffle Premium Umama Label Gold Vol.2,3,Warna kerudung yang datang tidak sesuai gambar,https://shopee.co.id/Segiempat-Waffle-Premium-Umama-Label-Gold-Vol.2-i.201977068.22816120029
92,Hijab Basic Voal Metalogo ORI Jahit Umama Scarf Jilab Voal Umama Segiempat Polos Umama 110x110cm,3,bagus banget yang voila tebel gitu kayanya nyaman sih di pake engga nerawang,https://shopee.co.id/Hijab-Basic-Voal-Metalogo-ORI-Jahit-Umama-Scarf-Jilab-Voal-Umama-Segiempat-Polos-Umama-110x110cm-i.87808038.1723968477?sp_atk=0704b722-363b-4b78-a8d1-ea5c45a7b8fb&xptdk=0704b722-363b-4b78-a8d1-ea5c45a7b8fb
93,HIJAB SEGIEMPAT VOAL WAFFLE LASERCUT UMAMA 110X110 BEST SELLER,3,"Barang bagus tapi yang dikirim ada satu yang beda, mau warna mauve semua tapi yang satunya warna dusty",https://shopee.co.id/HIJAB-SEGIEMPAT-VOAL-WAFFLE-LASERCUT-UMAMA-110X110-BEST-SELLER-i.40405566.6997095767?sp_atk=fa33a917-086d-4e85-b73a-4512894f2dc3&xptdk=fa33a917-086d-4e85-b73a-4512894f2dc3
94,HIJAB SEGI EMPAT WAFEL LASERCUT POTTON STAR / KERUDUNG SEGI EMPAT LASERCUT POTTON STAR / HIJAB SEGI EMPAT LASERCUT,3,Bagus sih tapi gak sesuai di foto,https://shopee.co.id/HIJAB-SEGI-EMPAT-WAFEL-LASERCUT-POTTON-STAR-KERUDUNG-SEGI-EMPAT-LASERCUT-POTTON-STAR-HIJAB-SEGI-EMPAT-LASERCUT-TERBARU-HIJAB-SEGI-EMPAT-TERBARU-i.465675263.21415032886?sp_atk=9e689325-b81e-40ff-b9e5-e8df647c72d8&xptdk=9e689325-b81e-40ff-b9e5-e8df647c72d8
95,ZM Zaskia Mecca - Chen Plum Pashmina - Jelita Indonesia - Edisi Lamun Ombak,3,"Motif pashminanya bagus, cuma emang bahannya tipis,, Dan yang aku kurang suka, respon admin lama banget,, Proses pengembalian dananya super lama.. Barang sudah di warehouse dari lama, tapi gak diproses2 pengembaliannya,, Semoga pelayanannya lebih baik dengan bawa nama brand artis",https://shopee.co.id/ZM-Zaskia-Mecca-Chen-Plum-Pashmina-Jelita-Indonesia-Edisi-Lamun-Ombak-i.12654106.9879641583
96,Pashmina Kaos/ Pashmina Jersey/ Pasmina Jersey Premium/ Pashmina Kaos Spandex Rayon/ Pashmina Rayon,3,"lama dikirimnya, dari sebelumnya minta cancel karna mau ganti warna eh ga di bales, mana lama dikasih ke kurirnya",https://shopee.co.id/Pashmina-Kaos-Pashmina-Jersey-Pasmina-Jersey-Premium-Pashmina-Kaos-Spandex-Rayon-Pashmina-Rayon-i.349016912.21472496949?sp_atk=1c3ba275-148a-490a-badf-a8008ff7fdf0&xptdk=1c3ba275-148a-490a-badf-a8008ff7fdf0
97,Tesavara | PV Sash | Hijab Segiempat Pashmina Premium Voal,3,Untuk bahannya bagus mudah di bentuk tapi sayangnya nerawang. Ga sesuai ekspektasi sih sesungguhnya. Semoga kualitas bahan semakin ditingkatkan lagi agar sesuai dengan harga yg di bandrol. Terimakasih seller,https://shopee.co.id/Tesavara-PV-Sash-Hijab-Segiempat-Pashmina-Premium-Voal-i.74298983.2383315180?sp_atk=87c62cb8-1541-4176-8fe7-6e63980ed785&xptdk=87c62cb8-1541-4176-8fe7-6e63980ed785
98,ITSMOSTLY - Qyura Shawl,3,"Maaf.. warna lebih pucat dari gambar, nerawang banget. Wajib pake daleman ninja. Hmmm.. bahannya juga kasar. Panas kayaknya dipake nya.. packing sama pengiriman cepat. Terima kasih.",https://shopee.co.id/ITSMOSTLY-Qyura-Shawl-i.150009462.2263926712?sp_atk=0883b35c-5174-47c7-9e1e-ffad3632200a&xptdk=0883b35c-5174-47c7-9e1e-ffad3632200a
99,Maula Hijab - Kerudung Pashmina Inner 2in 1 Ceruty Babydoll Pasmina Ciput Premium,3,"Bahanya enak adem, ciputnya agak pusing di kepala bahan ciputnya agak panas dan agak susah di atur pas dibentuknya, tapi ya sesuai dengan harga dapet harga segitu bahanya enak buat pashmina nya",https://shopee.co.id/Maula-Hijab-Kerudung-Pashmina-Inner-2in-1-Ceruty-Babydoll-Pasmina-Ciput-Premium-i.22806811.15131507761?sp_atk=08558d4b-6e28-404f-a5f4-f5064018b49f&xptdk=08558d4b-6e28-404f-a5f4-f5064018b49f
